//GAME NAME:		Fire Emblem: Dark Dragon and the Sword of Light

//BLOCK #002 NAME:		Villages, Chapter Endings

//POINTER #0 @ $30010 - STRING #0 @ $300CC

#W16($30010)
ア0つか<LoadFace>アたきけえ<SetSpeed>う<*>マルスさま<N>
//よくおいて"くた"さいました<A>
//<*>ここに<N>
//むらひ"とたちか"あつめた<N>
//<LoadVar>あの きんかか"あります<A>
//<*>これて"そうひ"をととのえて<N>
//カ"ルタ"のかいそ"くから<N>
//このくにをおすくいくた"さい<X>


//POINTER #1 @ $30012 - STRING #1 @ $3013C

#W16($30012)
ア0つか<LoadFace>アたきけき<*><SetSpeed>うへえ- あんたか"マルスか<N>
//<*>いえ!! マルスさま<N>
//わたしも たたかいます<N>
//おとうさまから たくされた<N>
//このオ-ラのまと"うしょ<A>
//<*>ニ-ナさまの<N>
//おゆるしさえあれは"<N>
//つかうことか"て"きるのて"す<A>
//<*>おとうさまのかたき<N>
//カ"-ネフをわたしのてて"<N>
//たおしたいのて"す<X>


//POINTER #37 @ $3005A - STRING #37 @ $31929

#W16($3005A)
<LoadFace>アアききソ<N>
//<*>わたしは....<N>
//かえるところか"ありません<Change><SetPoin>ゆ<N>
//<*>あっ...え?<N>
//きみは....<N>
//おんなのこた"ったのか<A>
//<*>て"もと"うして <N>
//おとこのふくを?<Change><SetPoin>よ<N>
//<*>わたしは ミロアしさいのむすめ<N>
//リンタ"といいます<N>
//カ"-ネフからにけ"るため<N>
//おとこのすか"たにかえていました<A>
//<*>て"も と"れいしょうにんに<N>
//つかまってしまって....<Change><SetPoin>ら<N>
//<*>そうた"ったの きみか"あの<N>
//ミロアた"いしさいのむすめ<A>
//<*>て"もよかった<N>
//きみのことはニ-ナひめも<N>
//しんは°いしていたよ<N>
//<A>
//<*>きょうからは <N>
//みんなといっしょた"から..<N>
//もうつらいめには<N>
//あわせないからね<Change><SetPoin>り<N>
//<*>いえ!! マルスさま<N>
//わたしも たたかいます<N>
//おとうさまから たくされた<N>
//このオ-ラのまと"うしょ<A>
//<*>ニ-ナさまの<N>
//おゆるしさえあれは"<N>
//つかうことか"て"きるのて"す<A>
//<*>おとうさまのかたき<N>
//カ"-ネフをわたしのてて"<N>
//たおしたいのて"す<X>


//POINTER #38 @ $3005C - STRING #38 @ $3194A

#W16($3005C)
<N>
//<*>あっ...え?<N>
//きみは....<N>
//おんなのこた"ったのか<A>
//<*>て"もと"うして <N>
//おとこのふくを?<Change><SetPoin>よ<N>
//<*>わたしは ミロアしさいのむすめ<N>
//リンタ"といいます<N>
//カ"-ネフからにけ"るため<N>
//おとこのすか"たにかえていました<A>
//<*>て"も と"れいしょうにんに<N>
//つかまってしまって....<Change><SetPoin>ら<N>
//<*>そうた"ったの きみか"あの<N>
//ミロアた"いしさいのむすめ<A>
//<*>て"もよかった<N>
//きみのことはニ-ナひめも<N>
//しんは°いしていたよ<N>
//<A>
//<*>きょうからは <N>
//みんなといっしょた"から..<N>
//もうつらいめには<N>
//あわせないからね<Change><SetPoin>り<N>
//<*>いえ!! マルスさま<N>
//わたしも たたかいます<N>
//おとうさまから たくされた<N>
//このオ-ラのまと"うしょ<A>
//<*>ニ-ナさまの<N>
//おゆるしさえあれは"<N>
//つかうことか"て"きるのて"す<A>
//<*>おとうさまのかたき<N>
//カ"-ネフをわたしのてて"<N>
//たおしたいのて"す<X>


//POINTER #39 @ $3005E - STRING #39 @ $3197E

#W16($3005E)
<N>
//<*>わたしは ミロアしさいのむすめ<N>
//リンタ"といいます<N>
//カ"-ネフからにけ"るため<N>
//おとこのすか"たにかえていました<A>
//<*>て"も と"れいしょうにんに<N>
//つかまってしまって....<Change><SetPoin>ら<N>
//<*>そうた"ったの きみか"あの<N>
//ミロアた"いしさいのむすめ<A>
//<*>て"もよかった<N>
//きみのことはニ-ナひめも<N>
//しんは°いしていたよ<N>
//<A>
//<*>きょうからは <N>
//みんなといっしょた"から..<N>
//もうつらいめには<N>
//あわせないからね<Change><SetPoin>り<N>
//<*>いえ!! マルスさま<N>
//わたしも たたかいます<N>
//おとうさまから たくされた<N>
//このオ-ラのまと"うしょ<A>
//<*>ニ-ナさまの<N>
//おゆるしさえあれは"<N>
//つかうことか"て"きるのて"す<A>
//<*>おとうさまのかたき<N>
//カ"-ネフをわたしのてて"<N>
//たおしたいのて"す<X>


//POINTER #40 @ $30060 - STRING #40 @ $319D9

#W16($30060)
<N>
//<*>そうた"ったの きみか"あの<N>
//ミロアた"いしさいのむすめ<A>
//<*>て"もよかった<N>
//きみのことはニ-ナひめも<N>
//しんは°いしていたよ<N>
//<A>
//<*>きょうからは <N>
//みんなといっしょた"から..<N>
//もうつらいめには<N>
//あわせないからね<Change><SetPoin>り<N>
//<*>いえ!! マルスさま<N>
//わたしも たたかいます<N>
//おとうさまから たくされた<N>
//このオ-ラのまと"うしょ<A>
//<*>ニ-ナさまの<N>
//おゆるしさえあれは"<N>
//つかうことか"て"きるのて"す<A>
//<*>おとうさまのかたき<N>
//カ"-ネフをわたしのてて"<N>
//たおしたいのて"す<X>


//POINTER #41 @ $30062 - STRING #41 @ $31A46

#W16($30062)
<N>
//<*>いえ!! マルスさま<N>
//わたしも たたかいます<N>
//おとうさまから たくされた<N>
//このオ-ラのまと"うしょ<A>
//<*>ニ-ナさまの<N>
//おゆるしさえあれは"<N>
//つかうことか"て"きるのて"す<A>
//<*>おとうさまのかたき<N>
//カ"-ネフをわたしのてて"<N>
//たおしたいのて"す<X>


//POINTER #42 @ $30064 - STRING #42 @ $31AC0

#W16($30064)
アGつか<LoadFace><$90>アききま<SetSpeed>え<*><*>ありか"とう マルスおうし"<N>
//わたしか" こうして<N>
//ハ°レスに かえれたのも<N>
//すへ"て あなたのおかけ"て"す<A>
//<*>この ひかりかか"やく ゆみは<N>
//ハ°ルティアといって<N>
//わか"おうけに つたわる <N>
//3しゅのふ"きのひとつて"す<A>
//<*>ほかにも メリクルレイヒ°アと<N>
//ク"ラテ"ィウスのやりか" あるの<N>
//て"すか" てきにもちさられて<N>
//ここには ありません<A>
//<*>いた"いなる ちからをひめた<N>
//それらの ふ"きか"あれは"<N>
//あなたたちの たたかいも <N>
//もっとらくに なるのて"すか"...<X>


//POINTER #43 @ $30066 - STRING #43 @ $31BBD

#W16($30066)
<LoadFace>Gアききさ<SetSpeed>い<N>
//<N>
//<*>た"い1ふ"<N>
//しゅうりょうて"-す<N>
//つつ"きを おたのしみにね <3<X>


//POINTER #44 @ $30068 - STRING #44 @ $31BBD

#W16($30068)
<LoadFace>Gアききさ<SetSpeed>い<N>
//<N>
//<*>た"い1ふ"<N>
//しゅうりょうて"-す<N>
//つつ"きを おたのしみにね <3<X>


//POINTER #45 @ $3006A - STRING #45 @ $31BBD

#W16($3006A)
<LoadFace>Gアききさ<SetSpeed>い<N>
//<N>
//<*>た"い1ふ"<N>
//しゅうりょうて"-す<N>
//つつ"きを おたのしみにね <3<X>


//POINTER #46 @ $3006C - STRING #46 @ $31BBD

#W16($3006C)
<LoadFace>Gアききさ<SetSpeed>い<N>
//<N>
//<*>た"い1ふ"<N>
//しゅうりょうて"-す<N>
//つつ"きを おたのしみにね <3<X>


//POINTER #47 @ $3006E - STRING #47 @ $32329

#W16($3006E)
アGつか<LoadFace>アアききふ<SetSpeed>え<*>さすか"た"な マルスおうし"<N>
//わか" ク"ルニアか"ほこる<N>
//せんしゃふ"たいを<N>
//こうも かんたんにやふ"るとは<A>
//<*>た"か" おほ"えておくか"よい<N>
//カミユしょうく"んの<N>
//くろきした"んか" もうすく"<N>
//おまえのまえに あらわれる<A>
//<*>このせかいて" さいきょうのきし<N>
//フ"ラックナイツの カミユさまか"<N>
//おまえたちを あとかたもなく<N>
//うちくた"くて"あろう<X>


//POINTER #48 @ $30070 - STRING #48 @ $31F2A

#W16($30070)
ア0つか<LoadFace><$90>まききエ<SetSpeed>え<*>マルスおうし" し"ょうないを <N>
//くまなく さか"しましたか" <N>
//ひかりのつるき"は<N>
//みつかりません<A>
//<*>やはり うわさと"うりカ"-ネフか"<N>
//カタ"インへ もちさったのて"は<N>
//ないかと おもわれます<Change><SetPoin>キ<LoadFace>アまききく<N>
//<*>そうか...<N>
//て"も ファルシオンか"なけれは"<N>
//メテ"ィウスをたおすことは て"き<N>
//ない...<A>
//<*>アリティアを めのまえにして <N>
//みんなには すまないけと"<N>
//やはり カタ"インへ<N>
//いかなけれは"ならないね<X>


//POINTER #49 @ $30072 - STRING #49 @ $31C91

#W16($30072)
アGつか<LoadFace>アアききは<SetSpeed>う<*>わたしは アラン<N>
//かっては きした"んの<N>
//たいちょうを<N>
//つとめたこともあります<A>
//<*>わけあって<N>
//いまは こんなところて"<N>
//くらしておりますか"<N>
//わたして"よけれは"<N>
//おちからになりましょう<A>
//<*>たた"<N>
//このむらと となりむらとは<N>
//むかしから なかか"わるく<N>
//おうし"か"ここをおとす"れた<N>
//ことをしって かれらはもんを<N>
//とさ"してしまったて"しょう<A>
//<*>ゆうしゃサムソンを<N>
//なかまにくわえることは<N>
//あきらめてくた"さい<X>


//POINTER #50 @ $30074 - STRING #50 @ $31D6D

#W16($30074)
アGつか<LoadFace>アアききセ<SetSpeed>う<*>わたしは サムソン<N>
//かっては けんとうしとして<N>
//めいせいを えたこともある<A>
//<*>わけあって<N>
//いまは こんなところて"<N>
//くらしているか"<N>
//わたして"よけれは"<N>
//ちからになろう<A>
//<*>たた"<N>
//このむらと となりむらとは<N>
//むかしから なかか"わるく<N>
//おうし"か" ここをおとす"れた<N>
//ことをしって かれらはもんを<N>
//とさ"してしまったた"ろう<A>
//<*>せいきしアランを<N>
//なかまにくわえることは<N>
//あきらめたほうか"よい<X>


//POINTER #51 @ $30076 - STRING #51 @ $31E41

#W16($30076)
アGつか<LoadFace>アアきき°<SetSpeed>う<*>きみか" アリティアの<N>
//マルスおうし"か<A>
//<*>....<N>
//ならは"ひとつ<N>
//たのみたいことか"ある<A>
//<*>このまと"うしょは<N>
//アカネイアのしさい<N>
//ホ"アさまのもの<A>
//<*>ク"ルニアの ヒムラ-か"<N>
//かくしもっていたものた"か"<N>
//わけあって <N>
//わたしか" てにいれた<A>
//<*>きみから ホ"アさまに<N>
//かえしてくれぬか<A>
//<*>それと...<N>
//ニ-ナひめをよろしく..<N>
//きみのてて"<N>
//まもってあけ"てほしい<A>
//<*>て"は..しつれいする<N>
//きっと またあうことも<N>
//あるた"ろう<X>


//POINTER #52 @ $30078 - STRING #52 @ $31BEA

#W16($30078)
アGつか<LoadFace>アアききネ<SetSpeed>う<*>ああ マルスおうし"て"すね<N>
//わたしはテ"ィ-ルのせんしゃへい<N>
//ヘ"ックといいます<A>
//<*>たたかいにやふ"れて このむらに <N>
//かくれていたのて"すか"<N>
//あなたたちか" きてくれたのなら<N>
//いっしょに たたかいます<A>
//<*>この サンタ"-ホ"ルトさえあれは"<N>
//てきの せんしゃなと"<N>
//いちけ"きて" たおしてみせますよ<X>


//POINTER #53 @ $3007A - STRING #53 @ $31BBD

#W16($3007A)
<LoadFace>Gアききさ<SetSpeed>い<N>
//<N>
//<*>た"い1ふ"<N>
//しゅうりょうて"-す<N>
//つつ"きを おたのしみにね <3<X>


//POINTER #54 @ $3007C - STRING #54 @ $31F9D

#W16($3007C)
<LoadFace>アまききく<N>
//<*>そうか...<N>
//て"も ファルシオンか"なけれは"<N>
//メテ"ィウスをたおすことは て"き<N>
//ない...<A>
//<*>アリティアを めのまえにして <N>
//みんなには すまないけと"<N>
//やはり カタ"インへ<N>
//いかなけれは"ならないね<X>


//POINTER #55 @ $3007E - STRING #55 @ $3200D

#W16($3007E)
ア0つか<LoadFace>アたききめ<SetSpeed>え<*><*>..マルス...おうし"よ..<N>
//わしは た"いけんし"ゃカ"ト-<N>
//そなたには まと"うによって<N>
//はなしかけておる...<A>
//<*>カ"-ネフにくろうしている<N>
//そなたの すか"たをみて<N>
//かわいそうに おもってな...<N>
//わしのはなしを きくか"よい<A>
//<*>カ"-ネフはミロアとともに<N>
//わしのて"して"あったか" あやつは <N>
//わしからマフ-を ぬすみた"して <N>
//すか"たをけしたのし"ゃ<A>
//<*>うむ..<N>
//たしかに あやつか"ファルシオン<N>
//をもっておる <A>
//<*>マフ-とファルシオンさえあれは"<N>
//ト"ル-アさえ おそれることなく<N>
//いす"れせかいを わか"ものにしよ<N>
//うと かんか"えているのし"ゃ<A>
//<*>しかし あやつか"マフ-を<N>
//つかうかき"り たおすことは<N>
//て"きぬ...<A>
//<*>た"か"の....<N>
//ひとつた"け ほうほうか"ある<N>
//ほしと ひかりのオ-フ"をさか"し<N>
//わしのもとに もってまいれ<A>
//<*>されは" さす"けよう<N>
//マフ-をやふ"る ゆいいつの<N>
//し"ゅもん(スタ-ライト.エクス<N>
//フ°ロ-シ"ョン)をな....<X>


//POINTER #56 @ $30080 - STRING #56 @ $321D6

#W16($30080)
アGつか<LoadFace>アアききく<SetSpeed>え<*>アリティアの へいしたち<N>
//そして ともにたたかってきた<N>
//ゆうかんな なかまたちよ<N>
//ほんとうに ありか"とう<A>
//<*>きみたちの きょうりょくて"<N>
//ようやく ト"ル-アのてから<N>
//わか"そこく アリテイアを<N>
//とりもと"すことか"て"きた<A>
//<*>て"も しろのなかには<N>
//また" おおせ"いのてきか"<N>
//まちかまえているた"ろう<N>
//みんな!! ゆた"んするな !<X>


//POINTER #57 @ $30082 - STRING #57 @ $3228E

#W16($30082)
ア0つか<LoadFace>アまききエ<SetSpeed>え<*><*>マルスおうし"<N>
//おめて"とうこ"さ"います<N>
//これて"ようやくアリティアも<N>
//かいほうされました<A>
//<*>おききくた"さい<N>
//あんなにたくさんの しみんか"<N>
//おうし"を たたえて<N>
//かんせいを おくっています<A>
//<*>アリティアのひかりのおうし"<N>
//スタ-ロ-ト".マルスに<N>
//えいこうあれ! と....<X>


//POINTER #58 @ $30084 - STRING #58 @ $32329

#W16($30084)
アGつか<LoadFace>アアききふ<SetSpeed>え<*>さすか"た"な マルスおうし"<N>
//わか" ク"ルニアか"ほこる<N>
//せんしゃふ"たいを<N>
//こうも かんたんにやふ"るとは<A>
//<*>た"か" おほ"えておくか"よい<N>
//カミユしょうく"んの<N>
//くろきした"んか" もうすく"<N>
//おまえのまえに あらわれる<A>
//<*>このせかいて" さいきょうのきし<N>
//フ"ラックナイツの カミユさまか"<N>
//おまえたちを あとかたもなく<N>
//うちくた"くて"あろう<X>


//POINTER #59 @ $30086 - STRING #59 @ $323E9

#W16($30086)
ア0つか<LoadFace>アまききエ<SetSpeed>え<*>おうし" ト"ル-アのしゅひ"たいは<N>
//なんとか け"きはしましたか"<N>
//この ラ-マンし"いんには<N>
//こ"ちゅういくた"さい<A>
//<*>この しんて"んには おそろしい<N>
//ちからをもった めか"みか"おり<N>
//りゃくた"つするものは すへ"て<N>
//やきころされると いいます<Change><SetPoin>ス<LoadFace><$90>まききし<N>
//<*>うん..たしかに せいいきを<N>
//おかすことは つらい...<N>
//て"も ラ-マンし"いんには<N>
//と"うしても ほしいものか"ある<A>
//<*>し"いんをまもるものたちを<N>
//しけ"きしないように<N>
//ここは えらは"れた わす"かの<N>
//へいしたちて" ゆくことにしよう<X>


//POINTER #60 @ $30088 - STRING #60 @ $32477

#W16($30088)
<LoadFace><$90>まききし<N>
//<*>うん..たしかに せいいきを<N>
//おかすことは つらい...<N>
//て"も ラ-マンし"いんには<N>
//と"うしても ほしいものか"ある<A>
//<*>し"いんをまもるものたちを<N>
//しけ"きしないように<N>
//ここは えらは"れた わす"かの<N>
//へいしたちて" ゆくことにしよう<X>


//POINTER #61 @ $3008A - STRING #61 @ $324F8

#W16($3008A)
アGつか<LoadFace><$90>アききま<SetSpeed>え<*>マルスおうし" つき"のもくてきち<N>
//ク"ルニアにゆくまえに あなたに <N>
//せ"ひ きいていたた"きたいことか"<N>
//あるのて"す<A>
//<*>ク"ルニアのゆうめいな <N>
//くろきした"んをひきいる カミユ<N>
//しょうく"んを しっていますね<A>
//<*>2ねんまえ アカネイアはかれの<N>
//ふ"たいによって せんりょうされ<N>
//わたしも かれらに とらわれて<N>
//しまいました<A>
//<*>ト"ル-アは アカネイアおうけの <N>
//ちを ねた"やしにするため たた"<N>
//ひとりいきのこった わたしをも<N>
//ころすつもりた"ったのて"す<A>
//<*>て"も カミユは ト"ル-アのメテ"<N>
//ィウスこうていをも おそれす"<N>
//また" おさなかったわたしを <N>
//まもってくれました<A>
//<*>そして おこった こうていか"<N>
//しんえいたいを さしむけたこと<N>
//をしって わたしを オレルアン<N>
//へ にか"してくれたのて"す<A>
//<*>た"から あれた"け おおくの<N>
//せんかを あけ"なか"ら さいきん<N>
//まて" ト"ル-アに とらわれて<N>
//いたのた"と おもいます<A>
//<*>わたしも はし"めは かれを<N>
//にくんて"いたのて"すか"....<N>
//いまて"は と"うしても<N>
//にくみきれなくて...<A>
//<*>て"きれは" かれとは たたかって<N>
//ほしくない....<N>
//かれに もういちと"....<N>
//....あいたいのて"す...<X>


//POINTER #62 @ $3008C - STRING #62 @ $324F8

#W16($3008C)
アGつか<LoadFace><$90>アききま<SetSpeed>え<*>マルスおうし" つき"のもくてきち<N>
//ク"ルニアにゆくまえに あなたに <N>
//せ"ひ きいていたた"きたいことか"<N>
//あるのて"す<A>
//<*>ク"ルニアのゆうめいな <N>
//くろきした"んをひきいる カミユ<N>
//しょうく"んを しっていますね<A>
//<*>2ねんまえ アカネイアはかれの<N>
//ふ"たいによって せんりょうされ<N>
//わたしも かれらに とらわれて<N>
//しまいました<A>
//<*>ト"ル-アは アカネイアおうけの <N>
//ちを ねた"やしにするため たた"<N>
//ひとりいきのこった わたしをも<N>
//ころすつもりた"ったのて"す<A>
//<*>て"も カミユは ト"ル-アのメテ"<N>
//ィウスこうていをも おそれす"<N>
//また" おさなかったわたしを <N>
//まもってくれました<A>
//<*>そして おこった こうていか"<N>
//しんえいたいを さしむけたこと<N>
//をしって わたしを オレルアン<N>
//へ にか"してくれたのて"す<A>
//<*>た"から あれた"け おおくの<N>
//せんかを あけ"なか"ら さいきん<N>
//まて" ト"ル-アに とらわれて<N>
//いたのた"と おもいます<A>
//<*>わたしも はし"めは かれを<N>
//にくんて"いたのて"すか"....<N>
//いまて"は と"うしても<N>
//にくみきれなくて...<A>
//<*>て"きれは" かれとは たたかって<N>
//ほしくない....<N>
//かれに もういちと"....<N>
//....あいたいのて"す...<X>


//POINTER #63 @ $3008E - STRING #63 @ $32725

#W16($3008E)
アGつか<LoadFace>アアききく<SetSpeed>え<*>ニ-ナひめ...すみません<N>
//あなたとの やくそくを<N>
//はたすことか" て"きなくて...<Change><SetPoin>タ<LoadFace><$90>アききま<N>
//<*>いえ マルス...<N>
//あなたにも くるしいおもいを<N>
//させてしまいました<N>
//こ"めんなさい...<A>
//<*>ほんとうはね...マルス...<N>
//わたしには わかっていたのて"す<N>
//あなたに エムフ"レムをたくした<N>
//ときから こうなることは...<A>
//<*>ファイア-エムフ"レムによって<N>
//おうけか" かいふくて"きたとき<N>
//そのた"いしょうとして もっとも <N>
//あいするものを うしなうという<A>
//<*>それか" エムフ"レムにまつわる<N>
//かなしいて"んせつ.....<N>
//「アルテミスのさた"め」なのて"す<X>


//POINTER #64 @ $30090 - STRING #64 @ $32760

#W16($30090)
<LoadFace><$90>アききま<N>
//<*>いえ マルス...<N>
//あなたにも くるしいおもいを<N>
//させてしまいました<N>
//こ"めんなさい...<A>
//<*>ほんとうはね...マルス...<N>
//わたしには わかっていたのて"す<N>
//あなたに エムフ"レムをたくした<N>
//ときから こうなることは...<A>
//<*>ファイア-エムフ"レムによって<N>
//おうけか" かいふくて"きたとき<N>
//そのた"いしょうとして もっとも <N>
//あいするものを うしなうという<A>
//<*>それか" エムフ"レムにまつわる<N>
//かなしいて"んせつ.....<N>
//「アルテミスのさた"め」なのて"す<X>


//POINTER #65 @ $30092 - STRING #65 @ $32850

#W16($30092)
アGつか<LoadFace>アアききめ<SetSpeed>え<*>マルスよ....<N>
//わしのいるところは<N>
//マケト"ニアし"ょうの きたのむら<N>
//そう もうすく"し"ゃ<A>
//<*>ひかりと ほしのオ-フ"を<N>
//てにいれたのなら<N>
//そなたか" てにもって<N>
//たす"ねてまいられよ<A>
//<*>スタ-ライトか" なけれは"<N>
//カ"-ネフから ファルシオンを<N>
//とりもと"すことは て"きぬ<A>
//<*>カ"-ネフは まほ"ろしのみやこ<N>
//テ-ヘ"に にけ"こんた"か"<N>
//そなたのあね エリスも<N>
//そこに いるはす"し"ゃ<A>
//<*>いままて"は わしのちからて"<N>
//エリスを まもっておったか"<N>
//いつまて"も もたぬそ"<A>
//<*>はやくいって エリスを<N>
//すくいた"して やりなされ<X>


//POINTER #66 @ $30094 - STRING #66 @ $32BCB

#W16($30094)
ア0つか<LoadFace>アまききエ<SetSpeed>え<*>マルスおうし"<N>
//テ-ヘ"か"と"こにあるか<N>
//わかりました!<A>
//<*>カタ"インの はるかきた<N>
//マ-モト-ト"の さは"くのなかに<N>
//その まほ"ろしのまちか"<N>
//あるらしいのて"す<A>
//<*>しかし いまた" テ-ヘ"から<N>
//いきて かえったものは <N>
//いないといわれています<N>
//いかか" いたしましょう<Change><SetPoin>テ<LoadFace><$90>まききし<N>
//<*>し"い....ファルシオンを <N>
//とりもと"し あねうえを <N>
//すくいた"すためには と"んなに<N>
//つらくとも いかねは"ならない<A>
//<*>カ"-ネフ! みているか"いい<N>
//おまえなと"に このうつくしい<N>
//せかいを けっして<N>
//し"ゆうにさせるものか!!<X>


//POINTER #67 @ $30096 - STRING #67 @ $32C67

#W16($30096)
<LoadFace><$90>まききし<N>
//<*>し"い....ファルシオンを <N>
//とりもと"し あねうえを <N>
//すくいた"すためには と"んなに<N>
//つらくとも いかねは"ならない<A>
//<*>カ"-ネフ! みているか"いい<N>
//おまえなと"に このうつくしい<N>
//せかいを けっして<N>
//し"ゆうにさせるものか!!<X>


//POINTER #68 @ $30098 - STRING #68 @ $32B10

#W16($30098)
アGつか<LoadFace><$90>アききめ<SetSpeed>か<*>おお マルスと"のか<N>
//わしか" カ"ト-し"ゃ<N>
//よくそ"ここまて" まいられた<A>
//<*>そうか...やくそくと"うり<N>
//ほしと ひかりのオ-フ"を <N>
//もって こられたか<A>
//<*>ならは" さす"けよう<N>
//これか" マフ-をやふ"る <N>
//たた"ひとつの し"ゅもん<N>
//スタ-ライトし"ゃ<A>
//<*>さあ これをもって<N>
//あしき あんこくのしさい<N>
//カ"-ネフを たおされるか"よい<X>


//POINTER #69 @ $3009A - STRING #69 @ $32CE7

#W16($3009A)
ア0つか<LoadFace>アたききみ<SetSpeed>え<*>マルス....あいたかった<N>
//こんなに りっは°になって..<N>
//おとうさまも きっとよろこんて"<N>
//いらっしゃるて"しょう...<Change><SetPoin>ニ<LoadFace><$90>まききし<N>
//<*>あねうえ!!<N>
//カ"-ネフにつれさられたとしって<N>
//しんは°いしていました<N>
//よくこ"ふ"し"て"....<Change><SetPoin>ヌ<N>
//<*>カ"-ネフか"わたしをとらえたのは<N>
//カ"ト-さまから いたた"いた<N>
//この ふっかつのつえ オ-ムか"<N>
//ほしかったからて"す<A>
//<*>このつえをト"ル-アのみなみの<N>
//しんて"んて" つかえは" しんて"し<N>
//まったひとを ひとり いきかえ<N>
//らせることか" て"きるのて"す<A>
//<*>さあ マルス...<N>
//あなたか" うしなった た"いし"な<N>
//ひとを とりもと"すために<N>
//いきましょう ト"ル-アへ<X>


//POINTER #70 @ $3009C - STRING #70 @ $32D34

#W16($3009C)
<LoadFace><$90>まききし<N>
//<*>あねうえ!!<N>
//カ"-ネフにつれさられたとしって<N>
//しんは°いしていました<N>
//よくこ"ふ"し"て"....<Change><SetPoin>ヌ<N>
//<*>カ"-ネフか"わたしをとらえたのは<N>
//カ"ト-さまから いたた"いた<N>
//この ふっかつのつえ オ-ムか"<N>
//ほしかったからて"す<A>
//<*>このつえをト"ル-アのみなみの<N>
//しんて"んて" つかえは" しんて"し<N>
//まったひとを ひとり いきかえ<N>
//らせることか" て"きるのて"す<A>
//<*>さあ マルス...<N>
//あなたか" うしなった た"いし"な<N>
//ひとを とりもと"すために<N>
//いきましょう ト"ル-アへ<X>


//POINTER #71 @ $3009E - STRING #71 @ $32D71

#W16($3009E)
<N>
//<*>カ"-ネフか"わたしをとらえたのは<N>
//カ"ト-さまから いたた"いた<N>
//この ふっかつのつえ オ-ムか"<N>
//ほしかったからて"す<A>
//<*>このつえをト"ル-アのみなみの<N>
//しんて"んて" つかえは" しんて"し<N>
//まったひとを ひとり いきかえ<N>
//らせることか" て"きるのて"す<A>
//<*>さあ マルス...<N>
//あなたか" うしなった た"いし"な<N>
//ひとを とりもと"すために<N>
//いきましょう ト"ル-アへ<X>


//POINTER #72 @ $300A0 - STRING #72 @ $32E31

#W16($300A0)
ア0つか<LoadFace>アたききア<SetSpeed>え<SetMusic>ユ<*>くっ...こそ"う!<N>
//のほ"せあか"るな!!<N>
//たとえ わか"しろにたと"りついた<N>
//としても くっふ°くはせぬそ"!<A>
//<*>いまこそ ちりゅうそ"くの<N>
//ほんとうのちからを <N>
//みせてくれよう !!<A>
//<*>くるか"よい.. <N>
//われのそは"へ...<N>
//し"こ"くのそこまて"<N>
//つきおとしてくれようそ"!!<X>


//POINTER #73 @ $300A2 - STRING #73 @ $32ED0

#W16($300A2)
ア0つか<SetSpeed>え<*>あんこくりゅう メテ"ィウスの<N>
//しょうめつとともに<N>
//ト"ル-アていこくは ふたたひ"<N>
//やみのなかへ きえさった<A>
//<N>
//<*>3ねんの なか"きにわたった<N>
//アカネイアのせんらんも<N>
//ここに ようやく<N>
//しゅうえんのときをむかえ<A>
//<*>あんこくに おおわれていた<N>
//アカネイアのた"いちに ふたたひ"<N>
//ひかりか" もと"ってきた<A>
//<N>
//<*>そして <N>
//マルスの なか"いたひ"も<N>
//いまようやく <N>
//おわろうとしている...<N>
//<N>
//<N>
//<Change><SetPoin>レ<LoadFace><$90>まききさ<SetMusic>ぃ<*>マルスさま...<N>
//これて"やっと タリスへ<N>
//かえれるのて"すね<Change><SetPoin>ハ<LoadFace>アまききく<N>
//<*>うん...シ-タ"<N>
//きみの ちちうえにも<N>
//こ"ほうこくに いかないとね<A>
//<*>て"も タリスへいったあとは<N>
//すく"にて"も アリティアに<N>
//かえらなけれは"....<Change><SetPoin>ヒ<N>
//<*>..はい....<N>
//<Change><SetPoin>フ<N>
//<*>せんらんに あれはてた<N>
//このた"いちを いちにちも<N>
//はやく たてなおすことか"<N>
//ひつようなんた"<Change><SetPoin>ヘ<LoadFace><$90>まききま<N>
//<*>ふふ マルスったら<N>
//いちは"んた"いし"な ことを<N>
//こ"まかしていますね<A>
//<*>あなたは ゆうしゃなのた"から<N>
//にけ"ては た"め!<N>
//はやく シ-タ"にいって<N>
//おあけ"なさい<Change><SetPoin>ホ<N>
//<*>ニ-ナさま..<N>
//わたしは なにも...<N>
//う-ん こまったなぁ..<N>
//シ-タ"...<Change><SetPoin>'<LoadFace><$90>まききさ<N>
//<*>あっ は,はい!!<N>
//<Change><SetPoin>マ<N>
//<*>ほ"くと......<N>
//いっしょにアリティアに<N>
//きてほしいんた"...<Change><SetPoin>リ<N>
//<*> !....<N>
// ハイ よろこんて"...<N>
//<X>


//POINTER #74 @ $300A4 - STRING #74 @ $32FCB

#W16($300A4)
<LoadFace>アまききく<N>
//<*>うん...シ-タ"<N>
//きみの ちちうえにも<N>
//こ"ほうこくに いかないとね<A>
//<*>て"も タリスへいったあとは<N>
//すく"にて"も アリティアに<N>
//かえらなけれは"....<Change><SetPoin>ヒ<N>
//<*>..はい....<N>
