//GAME NAME:		Fire Emblem: Dark Dragon and the Sword of Light

//BLOCK #003 NAME:		Recruitments, Boss Quotes

//POINTER #0 @ $1C863 - STRING #0 @ $1C93D

#W16($1C863)
ア0つか<LoadFace>アまききの<*><SetSpeed>えマルスおうし"<N>
//おいらは<N>
//ふなのりのタ"ロスて"す<A>
//<*>もう かいそ"くから<N>
//あしをあらいたいんて"す<A>
//<*>こころをいれかえて<N>
//はたらきますから<N>
//と"うかなかまにしてくた"さい<X>


//POINTER #1 @ $1C865 - STRING #1 @ $1C9A1

#W16($1C865)
アGつか<LoadFace>アアききろ<SetSpeed>え<*>あっ<N>
//あなたか"マルスさまね<N>
//(へえ-ステキなひとなんた")<N>
//たすけてくれてありか"とう<A>
//<*>わたしか" たすかったことを<N>
//あねにつたえてくた"さい<N>
//きっと よろこんて"くれるから<A>
//<*>それと....<N>
//これからは わたしも<N>
//マルスさまのちからになります<N>
//おそは"においてくた"さいね<A>
//<N>
//<*>いいて"しょ!<X>


//POINTER #2 @ $1C867 - STRING #2 @ $1CA44

#W16($1C867)
アGつか<LoadFace>アアききそ<SetSpeed>え<*>はし"めまして マルスおうし"<N>
//X<$F7>X<OpeningN>XかYすYてYはYみYらYんYクY-YニYヘYヤYワY5YDYLYTYっY:Y<$94>Y.Y*Y<$A1>Yセ<$C7>セ<$C7>セ<$C7><$B4>Y<$BA>Y<SetPoin>Y<$C6>Y<$CC>Y<$D2>Y<$D8>Y<$DE>Y<ShopPoin?>Y<*>Y<$F0>Y<$F6>Y<$FC>YうZけZそZとZはZまZゆZろZウZケZソZ<$F3><$F3><$F3><$F3>ヒZ<$D0><$D1><$E0><BossQuote?><$F0><$F1>ヒZ<$A0><$A1><$B0><$B1><SetPoin><$C1>ヲZWX<$90><$91>ヲZ01GHヒZアイタチマミヒZあいたちまみヲZ<$A2><$A3><$B2><$B3>ヲZYZ<$92><$93>ヲZ23IJヲZツテムメヲZむめウエヲZうえつてヲZ<$A4><$A5><$B4><$B5>ヲZゃっ<$94><$95>ヲZ45KLヲZトナモヤヲZもやオカヲZおかとなヲZァィ<$B6><$B7>ヲZゅょぁぃヲZ67MNヲZニヌユヨヲZゆよキクヲZきくにぬヲZ<LoadFace><SetSpeed><$F8><$F9>ヲZ<$C8><$C9><$D8><$D9>ヲZゥェ<$B8><$B9>ヲZャッぅえヲZ89OPヲZネノラリヲZらりケコヲZけこねのヲZォ「<$BA>[ヲZュョぉ.ヲZABQRヲZハヒルレヲZるれサシヲZさしはひョZ)<FE><$CE><$CF><$DE><SetMusic><A>
//<$CD><$A4>Z<$C5><$C6><$D4><$D5><$D6><$D7><ShopPoin?><ChapTitle><Change><YesNo?>


//POINTER #31 @ $1C8A1 - STRING #31 @ $1EA3B

#W16($1C8A1)
ェあっ<$D0>まハォまキ<$C3><Change>アェあっまっ<$D0><$A5>ま<$D0>えフセォまホ<SetPoin>フれォ/アNまフ<$C3>ンォYォせ「<$B8>「さ」ほ」フL<SetPoin>ェい:イN:ウN:<N>
//Mェあ:エN:オN:セN:コN:サN:スN<A>
//アN0まッォ<A>
//アN0ま°<$C7>まセ<$C2>まわ<$C7>まJ<$C7>ェえっいェうっえェあっあっうまや<$C2>ェ/っいェフっあェえっえェおっうェあっかェゆっおまこ<$C2>まT<$C7>まホ<SetPoin>り"ね9い:おえまホ<SetPoin>りくね9い:かえェあ:うえまホ<SetPoin>ネり":むえ8り<$F0>ハハハハ:めえ<$A5>アり":たえ:ちえまホ<SetPoin>り-:"えまホ<SetPoin>り-:そえ0/イN:きえさォ(ト」っあ(ナ」っい」エN<$B1>あたのェあ:エN<A>
//イN/イN<$C9>ね<$D0>えフロォェい:ウN<$D0><$CE>:まえ/ウN:くえさォ(ト」っあ(ナ」っい」オN<$B1>あたの<A>
//ウN/ウN<$C9>ね<$D0>けェい:ウN<A>
//エNェあ:オN<$F0><$CE>:みえ<A>
//オN/まえ:カN/みえ:キN/きえ:クN/くえ:ケNェあ:ほえ:°え:シN<A>
//アN0/うえノい:Kえフ<$C7><$D2>ああいああああいあいあい/シN<$C9>お<$F0>-まッォ/カN:まえ/キN:みえ/クN:きえ/ケN:くえシN(」「:ほえ(<$B0>「:°え(<$B4>「:うえま<$A1>「<$B0>"<A>
//シN/シN<$C9>お<$D0><$BA>ェあ:アN<A>
//シN<A>
//アN0ェあ:いえまォ<$CA>ェい:<N>
//か:Tお<A>
//アN0ェうっトェかま<$FA><$C9>/Sお<$C9>°<$D0>なェえ:アNェあ:あ<$B0>:あ<SetPoin>:あ<$D0>:あ<$E0>っワ0K」K」Y」<$90>」*」」」<$BA>」<$C3>」<$C9>」<$CF>」<$D7>」<$E0>」<Change>」<LoadVar>」<$F2>」<$F8>」<OpeningN>」き/け/と/°/カ/タ/ネ/あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこ はひふへほ はひふへほ あいうえかきこ あいうえかきけこ たちつてと たちつてと なにぬねの たちつてと たちつてと あいうえかきこ ト るれろわをんアイウエオ カキクケコサシスセソ るれろわをんアイウエオカキクケコサシスセソ あいうえおかきけこさ あいうえかきこ みむめ うういいいいままままあたかかけけかかととくくああけけああああいいささあああX/<$A5>/<$B9>/<$DD>/<$F1>/かかのあま"または"キつは"よくは"カなは"キつ""キゆ""スエ""カな"あ-たた"アたれ"みクれ"クねれ"アたみあ-あま"アイて"スふに"ケらね"アみつ"スろつ"スふに"ケらね"アみつあ-あた"アイて"スふに"ケケら"アまみあ-あた"アイて"スふに"ケケケ"アアアあ-たた"アつは"クけは"アたは"キもはあ-たた"クけは"アつは"アたは"キもはあ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   あWIゃ]ゃれォ                        H/                              <ShopPoin?>ゃメャ                            <SetPoin>W<$C6>W<$CE>W<$D6>W<$DC>W<MouthOff>W<*>W<$F2>W<$F8>W<OpeningN>WおXさXたXにXふXむXらXをXオXサXタXニXフXムXラXヲX4XAXGXMXSXYXャX,X<$94>XぉX<$A0>XァX」X<$B2>X]X<$C8>X<$D4>X<BossQuote?>X<N>
//X<$F7>X<OpeningN>XかYすYてYはYみYらYんYクY-YニYヘYヤYワY5YDYLYTYっY:Y<$94>Y.Y*Y<$A1>Yセ<$C7>セ<$C7>セ<$C7><$B4>Y<$BA>Y<SetPoin>Y<$C6>Y<$CC>Y<$D2>Y<$D8>Y<$DE>Y<ShopPoin?>Y<*>Y<$F0>Y<$F6>Y<$FC>YうZけZそZとZはZまZゆZろZウZケZソZ<$F3><$F3><$F3><$F3>ヒZ<$D0><$D1><$E0><BossQuote?><$F0><$F1>ヒZ<$A0><$A1><$B0><$B1><SetPoin><$C1>ヲZWX<$90><$91>ヲZ01GHヒZアイタチマミヒZあいたちまみヲZ<$A2><$A3><$B2><$B3>ヲZYZ<$92><$93>ヲZ23IJヲZツテムメヲZむめウエヲZうえつてヲZ<$A4><$A5><$B4><$B5>ヲZゃっ<$94><$95>ヲZ45KLヲZトナモヤヲZもやオカヲZおかとなヲZァィ<$B6><$B7>ヲZゅょぁぃヲZ67MNヲZニヌユヨヲZゆよキクヲZきくにぬヲZ<LoadFace><SetSpeed><$F8><$F9>ヲZ<$C8><$C9><$D8><$D9>ヲZゥェ<$B8><$B9>ヲZャッぅえヲZ89OPヲZネノラリヲZらりケコヲZけこねのヲZォ「<$BA>[ヲZュョぉ.ヲZABQRヲZハヒルレヲZるれサシヲZさしはひョZ)<FE><$CE><$CF><$DE><SetMusic><A>
//<$CD><$A4>Z<$C5><$C6><$D4><$D5><$D6><$D7><ShopPoin?><ChapTitle><Change><YesNo?>


//POINTER #32 @ $1C8A3 - STRING #32 @ $1EA3B

#W16($1C8A3)
ェあっ<$D0>まハォまキ<$C3><Change>アェあっまっ<$D0><$A5>ま<$D0>えフセォまホ<SetPoin>フれォ/アNまフ<$C3>ンォYォせ「<$B8>「さ」ほ」フL<SetPoin>ェい:イN:ウN:<N>
//Mェあ:エN:オN:セN:コN:サN:スN<A>
//アN0まッォ<A>
//アN0ま°<$C7>まセ<$C2>まわ<$C7>まJ<$C7>ェえっいェうっえェあっあっうまや<$C2>ェ/っいェフっあェえっえェおっうェあっかェゆっおまこ<$C2>まT<$C7>まホ<SetPoin>り"ね9い:おえまホ<SetPoin>りくね9い:かえェあ:うえまホ<SetPoin>ネり":むえ8り<$F0>ハハハハ:めえ<$A5>アり":たえ:ちえまホ<SetPoin>り-:"えまホ<SetPoin>り-:そえ0/イN:きえさォ(ト」っあ(ナ」っい」エN<$B1>あたのェあ:エN<A>
//イN/イN<$C9>ね<$D0>えフロォェい:ウN<$D0><$CE>:まえ/ウN:くえさォ(ト」っあ(ナ」っい」オN<$B1>あたの<A>
//ウN/ウN<$C9>ね<$D0>けェい:ウN<A>
//エNェあ:オN<$F0><$CE>:みえ<A>
//オN/まえ:カN/みえ:キN/きえ:クN/くえ:ケNェあ:ほえ:°え:シN<A>
//アN0/うえノい:Kえフ<$C7><$D2>ああいああああいあいあい/シN<$C9>お<$F0>-まッォ/カN:まえ/キN:みえ/クN:きえ/ケN:くえシN(」「:ほえ(<$B0>「:°え(<$B4>「:うえま<$A1>「<$B0>"<A>
//シN/シN<$C9>お<$D0><$BA>ェあ:アN<A>
//シN<A>
//アN0ェあ:いえまォ<$CA>ェい:<N>
//か:Tお<A>
//アN0ェうっトェかま<$FA><$C9>/Sお<$C9>°<$D0>なェえ:アNェあ:あ<$B0>:あ<SetPoin>:あ<$D0>:あ<$E0>っワ0K」K」Y」<$90>」*」」」<$BA>」<$C3>」<$C9>」<$CF>」<$D7>」<$E0>」<Change>」<LoadVar>」<$F2>」<$F8>」<OpeningN>」き/け/と/°/カ/タ/ネ/あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこ はひふへほ はひふへほ あいうえかきこ あいうえかきけこ たちつてと たちつてと なにぬねの たちつてと たちつてと あいうえかきこ ト るれろわをんアイウエオ カキクケコサシスセソ るれろわをんアイウエオカキクケコサシスセソ あいうえおかきけこさ あいうえかきこ みむめ うういいいいままままあたかかけけかかととくくああけけああああいいささあああX/<$A5>/<$B9>/<$DD>/<$F1>/かかのあま"または"キつは"よくは"カなは"キつ""キゆ""スエ""カな"あ-たた"アたれ"みクれ"クねれ"アたみあ-あま"アイて"スふに"ケらね"アみつ"スろつ"スふに"ケらね"アみつあ-あた"アイて"スふに"ケケら"アまみあ-あた"アイて"スふに"ケケケ"アアアあ-たた"アつは"クけは"アたは"キもはあ-たた"クけは"アつは"アたは"キもはあ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   あWIゃ]ゃれォ                        H/                              <ShopPoin?>ゃメャ                            <SetPoin>W<$C6>W<$CE>W<$D6>W<$DC>W<MouthOff>W<*>W<$F2>W<$F8>W<OpeningN>WおXさXたXにXふXむXらXをXオXサXタXニXフXムXラXヲX4XAXGXMXSXYXャX,X<$94>XぉX<$A0>XァX」X<$B2>X]X<$C8>X<$D4>X<BossQuote?>X<N>
//X<$F7>X<OpeningN>XかYすYてYはYみYらYんYクY-YニYヘYヤYワY5YDYLYTYっY:Y<$94>Y.Y*Y<$A1>Yセ<$C7>セ<$C7>セ<$C7><$B4>Y<$BA>Y<SetPoin>Y<$C6>Y<$CC>Y<$D2>Y<$D8>Y<$DE>Y<ShopPoin?>Y<*>Y<$F0>Y<$F6>Y<$FC>YうZけZそZとZはZまZゆZろZウZケZソZ<$F3><$F3><$F3><$F3>ヒZ<$D0><$D1><$E0><BossQuote?><$F0><$F1>ヒZ<$A0><$A1><$B0><$B1><SetPoin><$C1>ヲZWX<$90><$91>ヲZ01GHヒZアイタチマミヒZあいたちまみヲZ<$A2><$A3><$B2><$B3>ヲZYZ<$92><$93>ヲZ23IJヲZツテムメヲZむめウエヲZうえつてヲZ<$A4><$A5><$B4><$B5>ヲZゃっ<$94><$95>ヲZ45KLヲZトナモヤヲZもやオカヲZおかとなヲZァィ<$B6><$B7>ヲZゅょぁぃヲZ67MNヲZニヌユヨヲZゆよキクヲZきくにぬヲZ<LoadFace><SetSpeed><$F8><$F9>ヲZ<$C8><$C9><$D8><$D9>ヲZゥェ<$B8><$B9>ヲZャッぅえヲZ89OPヲZネノラリヲZらりケコヲZけこねのヲZォ「<$BA>[ヲZュョぉ.ヲZABQRヲZハヒルレヲZるれサシヲZさしはひョZ)<FE><$CE><$CF><$DE><SetMusic><A>
//<$CD><$A4>Z<$C5><$C6><$D4><$D5><$D6><$D7><ShopPoin?><ChapTitle><Change><YesNo?>


//POINTER #33 @ $1C8A5 - STRING #33 @ $1EA3B

#W16($1C8A5)
ェあっ<$D0>まハォまキ<$C3><Change>アェあっまっ<$D0><$A5>ま<$D0>えフセォまホ<SetPoin>フれォ/アNまフ<$C3>ンォYォせ「<$B8>「さ」ほ」フL<SetPoin>ェい:イN:ウN:<N>
//Mェあ:エN:オN:セN:コN:サN:スN<A>
//アN0まッォ<A>
//アN0ま°<$C7>まセ<$C2>まわ<$C7>まJ<$C7>ェえっいェうっえェあっあっうまや<$C2>ェ/っいェフっあェえっえェおっうェあっかェゆっおまこ<$C2>まT<$C7>まホ<SetPoin>り"ね9い:おえまホ<SetPoin>りくね9い:かえェあ:うえまホ<SetPoin>ネり":むえ8り<$F0>ハハハハ:めえ<$A5>アり":たえ:ちえまホ<SetPoin>り-:"えまホ<SetPoin>り-:そえ0/イN:きえさォ(ト」っあ(ナ」っい」エN<$B1>あたのェあ:エN<A>
//イN/イN<$C9>ね<$D0>えフロォェい:ウN<$D0><$CE>:まえ/ウN:くえさォ(ト」っあ(ナ」っい」オN<$B1>あたの<A>
//ウN/ウN<$C9>ね<$D0>けェい:ウN<A>
//エNェあ:オN<$F0><$CE>:みえ<A>
//オN/まえ:カN/みえ:キN/きえ:クN/くえ:ケNェあ:ほえ:°え:シN<A>
//アN0/うえノい:Kえフ<$C7><$D2>ああいああああいあいあい/シN<$C9>お<$F0>-まッォ/カN:まえ/キN:みえ/クN:きえ/ケN:くえシN(」「:ほえ(<$B0>「:°え(<$B4>「:うえま<$A1>「<$B0>"<A>
//シN/シN<$C9>お<$D0><$BA>ェあ:アN<A>
//シN<A>
//アN0ェあ:いえまォ<$CA>ェい:<N>
//か:Tお<A>
//アN0ェうっトェかま<$FA><$C9>/Sお<$C9>°<$D0>なェえ:アNェあ:あ<$B0>:あ<SetPoin>:あ<$D0>:あ<$E0>っワ0K」K」Y」<$90>」*」」」<$BA>」<$C3>」<$C9>」<$CF>」<$D7>」<$E0>」<Change>」<LoadVar>」<$F2>」<$F8>」<OpeningN>」き/け/と/°/カ/タ/ネ/あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこ はひふへほ はひふへほ あいうえかきこ あいうえかきけこ たちつてと たちつてと なにぬねの たちつてと たちつてと あいうえかきこ ト るれろわをんアイウエオ カキクケコサシスセソ るれろわをんアイウエオカキクケコサシスセソ あいうえおかきけこさ あいうえかきこ みむめ うういいいいままままあたかかけけかかととくくああけけああああいいささあああX/<$A5>/<$B9>/<$DD>/<$F1>/かかのあま"または"キつは"よくは"カなは"キつ""キゆ""スエ""カな"あ-たた"アたれ"みクれ"クねれ"アたみあ-あま"アイて"スふに"ケらね"アみつ"スろつ"スふに"ケらね"アみつあ-あた"アイて"スふに"ケケら"アまみあ-あた"アイて"スふに"ケケケ"アアアあ-たた"アつは"クけは"アたは"キもはあ-たた"クけは"アつは"アたは"キもはあ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   あWIゃ]ゃれォ                        H/                              <ShopPoin?>ゃメャ                            <SetPoin>W<$C6>W<$CE>W<$D6>W<$DC>W<MouthOff>W<*>W<$F2>W<$F8>W<OpeningN>WおXさXたXにXふXむXらXをXオXサXタXニXフXムXラXヲX4XAXGXMXSXYXャX,X<$94>XぉX<$A0>XァX」X<$B2>X]X<$C8>X<$D4>X<BossQuote?>X<N>
//X<$F7>X<OpeningN>XかYすYてYはYみYらYんYクY-YニYヘYヤYワY5YDYLYTYっY:Y<$94>Y.Y*Y<$A1>Yセ<$C7>セ<$C7>セ<$C7><$B4>Y<$BA>Y<SetPoin>Y<$C6>Y<$CC>Y<$D2>Y<$D8>Y<$DE>Y<ShopPoin?>Y<*>Y<$F0>Y<$F6>Y<$FC>YうZけZそZとZはZまZゆZろZウZケZソZ<$F3><$F3><$F3><$F3>ヒZ<$D0><$D1><$E0><BossQuote?><$F0><$F1>ヒZ<$A0><$A1><$B0><$B1><SetPoin><$C1>ヲZWX<$90><$91>ヲZ01GHヒZアイタチマミヒZあいたちまみヲZ<$A2><$A3><$B2><$B3>ヲZYZ<$92><$93>ヲZ23IJヲZツテムメヲZむめウエヲZうえつてヲZ<$A4><$A5><$B4><$B5>ヲZゃっ<$94><$95>ヲZ45KLヲZトナモヤヲZもやオカヲZおかとなヲZァィ<$B6><$B7>ヲZゅょぁぃヲZ67MNヲZニヌユヨヲZゆよキクヲZきくにぬヲZ<LoadFace><SetSpeed><$F8><$F9>ヲZ<$C8><$C9><$D8><$D9>ヲZゥェ<$B8><$B9>ヲZャッぅえヲZ89OPヲZネノラリヲZらりケコヲZけこねのヲZォ「<$BA>[ヲZュョぉ.ヲZABQRヲZハヒルレヲZるれサシヲZさしはひョZ)<FE><$CE><$CF><$DE><SetMusic><A>
//<$CD><$A4>Z<$C5><$C6><$D4><$D5><$D6><$D7><ShopPoin?><ChapTitle><Change><YesNo?>


//POINTER #34 @ $1C8A7 - STRING #34 @ $1DAD5

#W16($1C8A7)
<LoadFace>アアききと<N>
//<*>!<N>
//た"れた"い きみは<N>
//おんなのこか" こんなところに<N>
//きちゃあ あふ"ないせ"<Change>Hも<N>
//<*>このくにのひとに きいたの<N>
//ク"ルニアの へいしのなかにも<N>
//やさしいひとか" いるって<A>
//<*>アンナっていう おんなのこよ<N>
//しっているて"しょう<Change>Hや<N>
//<*>えっ アンナか"おれのことを<N>
//へえ- うれしいなぁ<N>
//なんていってたんた"<Change>Hゆ<N>
//<*>あなたか" <N>
//このくにの ひとたちのために <N>
//たたかってくれるなら<N>
//と"こまて"も ついていくって<Change>Hよ<N>
//<*>ほんと! う-ん し"つはさ <N>
//おれも ほかのくにのひとに<N>
//こんな ひと"いことするの<N>
//いやた"ったんた"<A>
//<*>わかったよ アンナと<N>
//あんたのために<N>
//おれも かくこ"をきめる<N>
//おれのかつやくを みてなよ<X>


//POINTER #35 @ $1C8A9 - STRING #35 @ $1DB09

#W16($1C8A9)
<N>
//<*>このくにのひとに きいたの<N>
//ク"ルニアの へいしのなかにも<N>
//やさしいひとか" いるって<A>
//<*>アンナっていう おんなのこよ<N>
//しっているて"しょう<Change>Hや<N>
//<*>えっ アンナか"おれのことを<N>
//へえ- うれしいなぁ<N>
//なんていってたんた"<Change>Hゆ<N>
//<*>あなたか" <N>
//このくにの ひとたちのために <N>
//たたかってくれるなら<N>
//と"こまて"も ついていくって<Change>Hよ<N>
//<*>ほんと! う-ん し"つはさ <N>
//おれも ほかのくにのひとに<N>
//こんな ひと"いことするの<N>
//いやた"ったんた"<A>
//<*>わかったよ アンナと<N>
//あんたのために<N>
//おれも かくこ"をきめる<N>
//おれのかつやくを みてなよ<X>


//POINTER #36 @ $1C8AB - STRING #36 @ $1DB09

#W16($1C8AB)
<N>
//<*>このくにのひとに きいたの<N>
//ク"ルニアの へいしのなかにも<N>
//やさしいひとか" いるって<A>
//<*>アンナっていう おんなのこよ<N>
//しっているて"しょう<Change>Hや<N>
//<*>えっ アンナか"おれのことを<N>
//へえ- うれしいなぁ<N>
//なんていってたんた"<Change>Hゆ<N>
//<*>あなたか" <N>
//このくにの ひとたちのために <N>
//たたかってくれるなら<N>
//と"こまて"も ついていくって<Change>Hよ<N>
//<*>ほんと! う-ん し"つはさ <N>
//おれも ほかのくにのひとに<N>
//こんな ひと"いことするの<N>
//いやた"ったんた"<A>
//<*>わかったよ アンナと<N>
//あんたのために<N>
//おれも かくこ"をきめる<N>
//おれのかつやくを みてなよ<X>


//POINTER #37 @ $1C8AD - STRING #37 @ $1DB54

#W16($1C8AD)
<N>
//<*>えっ アンナか"おれのことを<N>
//へえ- うれしいなぁ<N>
//なんていってたんた"<Change>Hゆ<N>
//<*>あなたか" <N>
//このくにの ひとたちのために <N>
//たたかってくれるなら<N>
//と"こまて"も ついていくって<Change>Hよ<N>
//<*>ほんと! う-ん し"つはさ <N>
//おれも ほかのくにのひとに<N>
//こんな ひと"いことするの<N>
//いやた"ったんた"<A>
//<*>わかったよ アンナと<N>
//あんたのために<N>
//おれも かくこ"をきめる<N>
//おれのかつやくを みてなよ<X>


//POINTER #38 @ $1C8AF - STRING #38 @ $1DB7D

#W16($1C8AF)
<N>
//<*>あなたか" <N>
//このくにの ひとたちのために <N>
//たたかってくれるなら<N>
//と"こまて"も ついていくって<Change>Hよ<N>
//<*>ほんと! う-ん し"つはさ <N>
//おれも ほかのくにのひとに<N>
//こんな ひと"いことするの<N>
//いやた"ったんた"<A>
//<*>わかったよ アンナと<N>
//あんたのために<N>
//おれも かくこ"をきめる<N>
//おれのかつやくを みてなよ<X>


//POINTER #39 @ $1C8B1 - STRING #39 @ $1DBB3

#W16($1C8B1)
<N>
//<*>ほんと! う-ん し"つはさ <N>
//おれも ほかのくにのひとに<N>
//こんな ひと"いことするの<N>
//いやた"ったんた"<A>
//<*>わかったよ アンナと<N>
//あんたのために<N>
//おれも かくこ"をきめる<N>
//おれのかつやくを みてなよ<X>


//POINTER #40 @ $1C8B3 - STRING #40 @ $1D8C3

#W16($1C8B3)
<LoadFace>アアききつ<N>
//<*>ああ シ-タ"ひめか<N>
//うつくしくなられましたな<N>
//あなたの ちちうえには<N>
//むかし おせわになりました<Change>Hり<N>
//<*>しょうく"ん <N>
//あなたは ク"ルニアか" <N>
//ト"ル-アに みかたすることは<N>
//はんたいた"ったのて"しょう<A>
//<*>と"うして とめられなかった<N>
//のて"すか<Change>Hる<N>
//<*>いまの ク"ルニアおうは<N>
//とても おくひ"ょうなかたて"<N>
//きょた"いなト"ル-アの ちからに<N>
//おそれを なしたのて"す<Change>Hれ<N>
//<*>しょうく"ん ト"ル-アのねらいは<N>
//マムク-トによって にんけ"んを <N>
//せいふくすることに あるのて"す<A>
//<*>ク"ルニアのためにも そして<N>
//せかいの つみなき ひとひ"との<N>
//ためにも ト"ル-アのやほ"うを<N>
//うちくた"かねは" なりません<A>
//<*>と"うか しょうく"ん<N>
//たたかいを やめて<N>
//わたしたちを たすけてくた"さい<Change>Hろ<N>
//<*>うむ..やはりな...<N>
//わたしも おうのめいれいて"<N>
//たたかって きたか"<N>
//もう ここらか"しおと"きた"ろう<A>
//<*>わかりました シ-タ"ひめ<N>
//くにを うらき"るのはつらいか"<N>
//あなたか"たに<N>
//おみかた いたしましょう<X>


//POINTER #41 @ $1C8B5 - STRING #41 @ $1D8FF

#W16($1C8B5)
<N>
//<*>しょうく"ん <N>
//あなたは ク"ルニアか" <N>
//ト"ル-アに みかたすることは<N>
//はんたいた"ったのて"しょう<A>
//<*>と"うして とめられなかった<N>
//のて"すか<Change>Hる<N>
//<*>いまの ク"ルニアおうは<N>
//とても おくひ"ょうなかたて"<N>
//きょた"いなト"ル-アの ちからに<N>
//おそれを なしたのて"す<Change>Hれ<N>
//<*>しょうく"ん ト"ル-アのねらいは<N>
//マムク-トによって にんけ"んを <N>
//せいふくすることに あるのて"す<A>
//<*>ク"ルニアのためにも そして<N>
//せかいの つみなき ひとひ"との<N>
//ためにも ト"ル-アのやほ"うを<N>
//うちくた"かねは" なりません<A>
//<*>と"うか しょうく"ん<N>
//たたかいを やめて<N>
//わたしたちを たすけてくた"さい<Change>Hろ<N>
//<*>うむ..やはりな...<N>
//わたしも おうのめいれいて"<N>
//たたかって きたか"<N>
//もう ここらか"しおと"きた"ろう<A>
//<*>わかりました シ-タ"ひめ<N>
//くにを うらき"るのはつらいか"<N>
//あなたか"たに<N>
//おみかた いたしましょう<X>


//POINTER #42 @ $1C8B7 - STRING #42 @ $1D94E

#W16($1C8B7)
<N>
//<*>いまの ク"ルニアおうは<N>
//とても おくひ"ょうなかたて"<N>
//きょた"いなト"ル-アの ちからに<N>
//おそれを なしたのて"す<Change>Hれ<N>
//<*>しょうく"ん ト"ル-アのねらいは<N>
//マムク-トによって にんけ"んを <N>
//せいふくすることに あるのて"す<A>
//<*>ク"ルニアのためにも そして<N>
//せかいの つみなき ひとひ"との<N>
//ためにも ト"ル-アのやほ"うを<N>
//うちくた"かねは" なりません<A>
//<*>と"うか しょうく"ん<N>
//たたかいを やめて<N>
//わたしたちを たすけてくた"さい<Change>Hろ<N>
//<*>うむ..やはりな...<N>
//わたしも おうのめいれいて"<N>
//たたかって きたか"<N>
//もう ここらか"しおと"きた"ろう<A>
//<*>わかりました シ-タ"ひめ<N>
//くにを うらき"るのはつらいか"<N>
//あなたか"たに<N>
//おみかた いたしましょう<X>


//POINTER #43 @ $1C8B9 - STRING #43 @ $1D98E

#W16($1C8B9)
<N>
//<*>しょうく"ん ト"ル-アのねらいは<N>
//マムク-トによって にんけ"んを <N>
//せいふくすることに あるのて"す<A>
//<*>ク"ルニアのためにも そして<N>
//せかいの つみなき ひとひ"との<N>
//ためにも ト"ル-アのやほ"うを<N>
//うちくた"かねは" なりません<A>
//<*>と"うか しょうく"ん<N>
//たたかいを やめて<N>
//わたしたちを たすけてくた"さい<Change>Hろ<N>
//<*>うむ..やはりな...<N>
//わたしも おうのめいれいて"<N>
//たたかって きたか"<N>
//もう ここらか"しおと"きた"ろう<A>
//<*>わかりました シ-タ"ひめ<N>
//くにを うらき"るのはつらいか"<N>
//あなたか"たに<N>
//おみかた いたしましょう<X>


//POINTER #44 @ $1C8BB - STRING #44 @ $1DA31

#W16($1C8BB)
<N>
//<*>うむ..やはりな...<N>
//わたしも おうのめいれいて"<N>
//たたかって きたか"<N>
//もう ここらか"しおと"きた"ろう<A>
//<*>わかりました シ-タ"ひめ<N>
//くにを うらき"るのはつらいか"<N>
//あなたか"たに<N>
//おみかた いたしましょう<X>


